(113, 0, 0)
(113, 0, 1)
(113, 0, 2)
(113, 1, 0)
(113, 1, 1)
(113, 1, 2)
(113, 2, 0)
(113, 2, 1)
(113, 2, 2)
(114, 0, 0)
(114, 0, 1)
(114, 0, 2)
(114, 1, 0)
(114, 1, 1)
(114, 1, 2)
(114, 2, 0)
(114, 2, 1)
(114, 2, 2)
(115, 0, 0)
(115, 0, 1)
(115, 0, 2)
(115, 1, 0)
(115, 1, 1)
(115, 1, 2)
(115, 2, 0)
(115, 2, 1)
(115, 2, 2)
(116, 0, 0)
(116, 0, 1)
(116, 0, 2)
(116, 1, 0)
(116, 1, 1)
(116, 1, 2)
(116, 2, 0)
(116, 2, 1)
(116, 2, 2)
(117, 0, 0)
(117, 0, 1)
(117, 0, 2)
(117, 1, 0)
(117, 1, 1)
(117, 1, 2)
(117, 2, 0)
(117, 2, 1)
(117, 2, 2)
(118, 0, 0)
(118, 0, 1)
(118, 0, 2)
(118, 1, 0)
(118, 1, 1)
(118, 1, 2)
(118, 2, 0)
(118, 2, 1)
(118, 2, 2)
(119, 0, 0)
(119, 0, 1)
(119, 0, 2)
(119, 1, 0)
(119, 1, 1)
(119, 1, 2)
(119, 2, 0)
(119, 2, 1)
(119, 2, 2)
(120, 0, 0)
(120, 0, 1)
(120, 0, 2)
(120, 1, 0)
(120, 1, 1)
(120, 1, 2)
(120, 2, 0)
(120, 2, 1)
(120, 2, 2)
(121, 0, 0)
(121, 0, 1)
(121, 0, 2)
(121, 1, 0)
(121, 1, 1)
(121, 1, 2)
(121, 2, 0)
(121, 2, 1)
(121, 2, 2)
(122, 0, 0)
(122, 0, 1)
(122, 0, 2)
(122, 1, 0)
(122, 1, 1)
(122, 1, 2)
(122, 2, 0)
(122, 2, 1)
(122, 2, 2)
(123, 0, 0)
(123, 0, 1)
(123, 0, 2)
(123, 1, 0)
(123, 1, 1)
(123, 1, 2)
(123, 2, 0)
(123, 2, 1)
(123, 2, 2)
(124, 0, 0)
(124, 0, 1)
(124, 0, 2)
(124, 1, 0)
(124, 1, 1)
(124, 1, 2)
(124, 2, 0)
(124, 2, 1)
(124, 2, 2)
(125, 0, 0)
(125, 0, 1)
(125, 0, 2)
(125, 1, 0)
(125, 1, 1)
(125, 1, 2)
(125, 2, 0)
(125, 2, 1)
(125, 2, 2)
(126, 0, 0)
(126, 0, 1)
(126, 0, 2)
(126, 1, 0)
(126, 1, 1)
(126, 1, 2)
(126, 2, 0)
(126, 2, 1)
(126, 2, 2)
(127, 0, 0)
(127, 0, 1)
(127, 0, 2)
(127, 1, 0)
(127, 1, 1)
(127, 1, 2)
(127, 2, 0)
(127, 2, 1)
(127, 2, 2)
(128, 0, 0)
(128, 0, 1)
(128, 0, 2)
(128, 1, 0)
(128, 1, 1)
(128, 1, 2)
(128, 2, 0)
(128, 2, 1)
(128, 2, 2)
(129, 0, 0)
(129, 0, 1)
(129, 0, 2)
(129, 1, 0)
(129, 1, 1)
(129, 1, 2)
(129, 2, 0)
(129, 2, 1)
(129, 2, 2)
(130, 0, 0)
(130, 0, 1)
(130, 0, 2)
(130, 1, 0)
(130, 1, 1)
(130, 1, 2)
(130, 2, 0)
(130, 2, 1)
(130, 2, 2)
(131, 0, 0)
(131, 0, 1)
(131, 0, 2)
(131, 1, 0)
(131, 1, 1)
(131, 1, 2)
(131, 2, 0)
(131, 2, 1)
(131, 2, 2)
(132, 0, 0)
(132, 0, 1)
(132, 0, 2)
(132, 1, 0)
(132, 1, 1)
(132, 1, 2)
(132, 2, 0)
(132, 2, 1)
(132, 2, 2)
(133, 0, 0)
(133, 0, 1)
(133, 0, 2)
(133, 1, 0)
(133, 1, 1)
(133, 1, 2)
(133, 2, 0)
(133, 2, 1)
(133, 2, 2)
(134, 0, 0)
(134, 0, 1)
(134, 0, 2)
(134, 1, 0)
(134, 1, 1)
(134, 1, 2)
(134, 2, 0)
(134, 2, 1)
(134, 2, 2)
(135, 0, 0)
(135, 0, 1)
(135, 0, 2)
(135, 1, 0)
(135, 1, 1)
(135, 1, 2)
(135, 2, 0)
(135, 2, 1)
(135, 2, 2)
(136, 0, 0)
(136, 0, 1)
(136, 0, 2)
(136, 1, 0)
(136, 1, 1)
(136, 1, 2)
(136, 2, 0)
(136, 2, 1)
(136, 2, 2)
(137, 0, 0)
(137, 0, 1)
(137, 0, 2)
(137, 1, 0)
(137, 1, 1)
(137, 1, 2)
(137, 2, 0)
(137, 2, 1)
(137, 2, 2)
(138, 0, 0)
(138, 0, 1)
(138, 0, 2)
(138, 1, 0)
(138, 1, 1)
(138, 1, 2)
(138, 2, 0)
(138, 2, 1)
(138, 2, 2)
(139, 0, 0)
(139, 0, 1)
(139, 0, 2)
(139, 1, 0)
(139, 1, 1)
(139, 1, 2)
(139, 2, 0)
(139, 2, 1)
(139, 2, 2)
(140, 0, 0)
(140, 0, 1)
(140, 0, 2)
(140, 1, 0)
(140, 1, 1)
(140, 1, 2)
(140, 2, 0)
(140, 2, 1)
(140, 2, 2)
(141, 0, 0)
(141, 0, 1)
(141, 0, 2)
(141, 1, 0)
(141, 1, 1)
(141, 1, 2)
(141, 2, 0)
(141, 2, 1)
(141, 2, 2)
(142, 0, 0)
(142, 0, 1)
(142, 0, 2)
(142, 1, 0)
(142, 1, 1)
(142, 1, 2)
(142, 2, 0)
(142, 2, 1)
(142, 2, 2)
(143, 0, 0)
(143, 0, 1)
(143, 0, 2)
(143, 1, 0)
(143, 1, 1)
(143, 1, 2)
(143, 2, 0)
(143, 2, 1)
(143, 2, 2)
(144, 0, 0)
(144, 0, 1)
(144, 0, 2)
(144, 1, 0)
(144, 1, 1)
(144, 1, 2)
(144, 2, 0)
(144, 2, 1)
(144, 2, 2)
(145, 0, 0)
(145, 0, 1)
(145, 0, 2)
(145, 1, 0)
(145, 1, 1)
(145, 1, 2)
(145, 2, 0)
(145, 2, 1)
(145, 2, 2)
(146, 0, 0)
(146, 0, 1)
(146, 0, 2)
(146, 1, 0)
(146, 1, 1)
(146, 1, 2)
(146, 2, 0)
(146, 2, 1)
(146, 2, 2)
(147, 0, 0)
(147, 0, 1)
(147, 0, 2)
(147, 1, 0)
(147, 1, 1)
(147, 1, 2)
(147, 2, 0)
(147, 2, 1)
(147, 2, 2)
(148, 0, 0)
(148, 0, 1)
(148, 0, 2)
(148, 1, 0)
(148, 1, 1)
(148, 1, 2)
(148, 2, 0)
(148, 2, 1)
(148, 2, 2)
(149, 0, 0)
(149, 0, 1)
(149, 0, 2)
(149, 1, 0)
(149, 1, 1)
(149, 1, 2)
(149, 2, 0)
(149, 2, 1)
(149, 2, 2)
(150, 0, 0)
(150, 0, 1)
(150, 0, 2)
(150, 1, 0)
(150, 1, 1)
(150, 1, 2)
(150, 2, 0)
(150, 2, 1)
(150, 2, 2)
(151, 0, 0)
(151, 0, 1)
(151, 0, 2)
(151, 1, 0)
(151, 1, 1)
(151, 1, 2)
(151, 2, 0)
(151, 2, 1)
(151, 2, 2)
(152, 0, 0)
(152, 0, 1)
(152, 0, 2)
(152, 1, 0)
(152, 1, 1)
(152, 1, 2)
(152, 2, 0)
(152, 2, 1)
(152, 2, 2)
(153, 0, 0)
(153, 0, 1)
(153, 0, 2)
(153, 1, 0)
(153, 1, 1)
(153, 1, 2)
(153, 2, 0)
(153, 2, 1)
(153, 2, 2)
(154, 0, 0)
(154, 0, 1)
(154, 0, 2)
(154, 1, 0)
(154, 1, 1)
(154, 1, 2)
(154, 2, 0)
(154, 2, 1)
(154, 2, 2)
(155, 0, 0)
(155, 0, 1)
(155, 0, 2)
(155, 1, 0)
(155, 1, 1)
(155, 1, 2)
(155, 2, 0)
(155, 2, 1)
(155, 2, 2)
(156, 0, 0)
(156, 0, 1)
(156, 0, 2)
(156, 1, 0)
(156, 1, 1)
(156, 1, 2)
(156, 2, 0)
(156, 2, 1)
(156, 2, 2)
(157, 0, 0)
(157, 0, 1)
(157, 0, 2)
(157, 1, 0)
(157, 1, 1)
(157, 1, 2)
(157, 2, 0)
(157, 2, 1)
(157, 2, 2)
(158, 0, 0)
(158, 0, 1)
(158, 0, 2)
(158, 1, 0)
(158, 1, 1)
(158, 1, 2)
(158, 2, 0)
(158, 2, 1)
(158, 2, 2)
(159, 0, 0)
(159, 0, 1)
(159, 0, 2)
(159, 1, 0)
(159, 1, 1)
(159, 1, 2)
(159, 2, 0)
(159, 2, 1)
(159, 2, 2)
(160, 0, 0)
(160, 0, 1)
(160, 0, 2)
(160, 1, 0)
(160, 1, 1)
(160, 1, 2)
(160, 2, 0)
(160, 2, 1)
(160, 2, 2)
(161, 0, 0)
(161, 0, 1)
(161, 0, 2)
(161, 1, 0)
(161, 1, 1)
(161, 1, 2)
(161, 2, 0)
(161, 2, 1)
(161, 2, 2)
(162, 0, 0)
(162, 0, 1)
(162, 0, 2)
(162, 1, 0)
(162, 1, 1)
(162, 1, 2)
(162, 2, 0)
(162, 2, 1)
(162, 2, 2)
(163, 0, 0)
(163, 0, 1)
(163, 0, 2)
(163, 1, 0)
(163, 1, 1)
(163, 1, 2)
(163, 2, 0)
(163, 2, 1)
(163, 2, 2)
(164, 0, 0)
(164, 0, 1)
(164, 0, 2)
(164, 1, 0)
(164, 1, 1)
(164, 1, 2)
(164, 2, 0)
(164, 2, 1)
(164, 2, 2)
(165, 0, 0)
(165, 0, 1)
(165, 0, 2)
(165, 1, 0)
(165, 1, 1)
(165, 1, 2)
(165, 2, 0)
(165, 2, 1)
(165, 2, 2)
(166, 0, 0)
(166, 0, 1)
(166, 0, 2)
(166, 1, 0)
(166, 1, 1)
(166, 1, 2)
(166, 2, 0)
(166, 2, 1)
(166, 2, 2)
(167, 0, 0)
(167, 0, 1)
(167, 0, 2)
(167, 1, 0)
(167, 1, 1)
(167, 1, 2)
(167, 2, 0)
(167, 2, 1)
(167, 2, 2)
(168, 0, 0)
(168, 0, 1)
(168, 0, 2)
(168, 1, 0)
(168, 1, 1)
(168, 1, 2)
(168, 2, 0)
(168, 2, 1)
(168, 2, 2)
(169, 0, 0)
(169, 0, 1)
(169, 0, 2)
(169, 1, 0)
(169, 1, 1)
(169, 1, 2)
(169, 2, 0)
(169, 2, 1)
(169, 2, 2)
(170, 0, 0)
(170, 0, 1)
(170, 0, 2)
(170, 1, 0)
(170, 1, 1)
(170, 1, 2)
(170, 2, 0)
(170, 2, 1)
(170, 2, 2)
(171, 0, 0)
(171, 0, 1)
(171, 0, 2)
(171, 1, 0)
(171, 1, 1)
(171, 1, 2)
(171, 2, 0)
(171, 2, 1)
(171, 2, 2)
(172, 0, 0)
(172, 0, 1)
(172, 0, 2)
(172, 1, 0)
(172, 1, 1)
(172, 1, 2)
(172, 2, 0)
(172, 2, 1)
(172, 2, 2)
(173, 0, 0)
(173, 0, 1)
(173, 0, 2)
(173, 1, 0)
(173, 1, 1)
(173, 1, 2)
(173, 2, 0)
(173, 2, 1)
(173, 2, 2)
(174, 0, 0)
(174, 0, 1)
(174, 0, 2)
(174, 1, 0)
(174, 1, 1)
(174, 1, 2)
(174, 2, 0)
(174, 2, 1)
(174, 2, 2)
(175, 0, 0)
(175, 0, 1)
(175, 0, 2)
(175, 1, 0)
(175, 1, 1)
(175, 1, 2)
(175, 2, 0)
(175, 2, 1)
(175, 2, 2)
(176, 0, 0)
(176, 0, 1)
(176, 0, 2)
(176, 1, 0)
(176, 1, 1)
(176, 1, 2)
(176, 2, 0)
(176, 2, 1)
(176, 2, 2)
(177, 0, 0)
(177, 0, 1)
(177, 0, 2)
(177, 1, 0)
(177, 1, 1)
(177, 1, 2)
(177, 2, 0)
(177, 2, 1)
(177, 2, 2)
(178, 0, 0)
(178, 0, 1)
(178, 0, 2)
(178, 1, 0)
(178, 1, 1)
(178, 1, 2)
(178, 2, 0)
(178, 2, 1)
(178, 2, 2)
(179, 0, 0)
(179, 0, 1)
(179, 0, 2)
(179, 1, 0)
(179, 1, 1)
(179, 1, 2)
(179, 2, 0)
(179, 2, 1)
(179, 2, 2)
(180, 0, 0)
(180, 0, 1)
(180, 0, 2)
(180, 1, 0)
(180, 1, 1)
(180, 1, 2)
(180, 2, 0)
(180, 2, 1)
(180, 2, 2)
(181, 0, 0)
(181, 0, 1)
(181, 0, 2)
(181, 1, 0)
(181, 1, 1)
(181, 1, 2)
(181, 2, 0)
(181, 2, 1)
(181, 2, 2)
(182, 0, 0)
(182, 0, 1)
(182, 0, 2)
(182, 1, 0)
(182, 1, 1)
(182, 1, 2)
(182, 2, 0)
(182, 2, 1)
(182, 2, 2)
(183, 0, 0)
(183, 0, 1)
(183, 0, 2)
(183, 1, 0)
(183, 1, 1)
(183, 1, 2)
(183, 2, 0)
(183, 2, 1)
(183, 2, 2)
(184, 0, 0)
(184, 0, 1)
(184, 0, 2)
(184, 1, 0)
(184, 1, 1)
(184, 1, 2)
(184, 2, 0)
(184, 2, 1)
(184, 2, 2)
(185, 0, 0)
(185, 0, 1)
(185, 0, 2)
(185, 1, 0)
(185, 1, 1)
(185, 1, 2)
(185, 2, 0)
(185, 2, 1)
(185, 2, 2)
(186, 0, 0)
(186, 0, 1)
(186, 0, 2)
(186, 1, 0)
(186, 1, 1)
(186, 1, 2)
(186, 2, 0)
(186, 2, 1)
(186, 2, 2)
(187, 0, 0)
(187, 0, 1)
(187, 0, 2)
(187, 1, 0)
(187, 1, 1)
(187, 1, 2)
(187, 2, 0)
(187, 2, 1)
(187, 2, 2)
(188, 0, 0)
(188, 0, 1)
(188, 0, 2)
(188, 1, 0)
(188, 1, 1)
(188, 1, 2)
(188, 2, 0)
(188, 2, 1)
(188, 2, 2)
(189, 0, 0)
(189, 0, 1)
(189, 0, 2)
(189, 1, 0)
(189, 1, 1)
(189, 1, 2)
(189, 2, 0)
(189, 2, 1)
(189, 2, 2)
(190, 0, 0)
(190, 0, 1)
(190, 0, 2)
(190, 1, 0)
(190, 1, 1)
(190, 1, 2)
(190, 2, 0)
(190, 2, 1)
(190, 2, 2)
(191, 0, 0)
(191, 0, 1)
(191, 0, 2)
(191, 1, 0)
(191, 1, 1)
(191, 1, 2)
(191, 2, 0)
(191, 2, 1)
(191, 2, 2)
(192, 0, 0)
(192, 0, 1)
(192, 0, 2)
(192, 1, 0)
(192, 1, 1)
(192, 1, 2)
(192, 2, 0)
(192, 2, 1)
(192, 2, 2)
(193, 0, 0)
(193, 0, 1)
(193, 0, 2)
(193, 1, 0)
(193, 1, 1)
(193, 1, 2)
(193, 2, 0)
(193, 2, 1)
(193, 2, 2)
(194, 0, 0)
(194, 0, 1)
(194, 0, 2)
(194, 1, 0)
(194, 1, 1)
(194, 1, 2)
(194, 2, 0)
(194, 2, 1)
(194, 2, 2)
(195, 0, 0)
(195, 0, 1)
(195, 0, 2)
(195, 1, 0)
(195, 1, 1)
(195, 1, 2)
(195, 2, 0)
(195, 2, 1)
(195, 2, 2)
(196, 0, 0)
(196, 0, 1)
(196, 0, 2)
(196, 1, 0)
(196, 1, 1)
(196, 1, 2)
(196, 2, 0)
(196, 2, 1)
(196, 2, 2)
(197, 0, 0)
(197, 0, 1)
(197, 0, 2)
(197, 1, 0)
(197, 1, 1)
(197, 1, 2)
(197, 2, 0)
(197, 2, 1)
(197, 2, 2)
(198, 0, 0)
(198, 0, 1)
(198, 0, 2)
(198, 1, 0)
(198, 1, 1)
(198, 1, 2)
(198, 2, 0)
(198, 2, 1)
(198, 2, 2)
(199, 0, 0)
(199, 0, 1)
(199, 0, 2)
(199, 1, 0)
(199, 1, 1)
(199, 1, 2)
(199, 2, 0)
(199, 2, 1)
(199, 2, 2)
(200, 0, 0)
(200, 0, 1)
(200, 0, 2)
(200, 1, 0)
(200, 1, 1)
(200, 1, 2)
(200, 2, 0)
(200, 2, 1)
(200, 2, 2)
(201, 0, 0)
(201, 0, 1)
(201, 0, 2)
(201, 1, 0)
(201, 1, 1)
(201, 1, 2)
(201, 2, 0)
(201, 2, 1)
(201, 2, 2)
(202, 0, 0)
(202, 0, 1)
(202, 0, 2)
(202, 1, 0)
(202, 1, 1)
(202, 1, 2)
(202, 2, 0)
(202, 2, 1)
(202, 2, 2)
(203, 0, 0)
(203, 0, 1)
(203, 0, 2)
(203, 1, 0)
(203, 1, 1)
(203, 1, 2)
(203, 2, 0)
(203, 2, 1)
(203, 2, 2)
(204, 0, 0)
(204, 0, 1)
(204, 0, 2)
(204, 1, 0)
(204, 1, 1)
(204, 1, 2)
(204, 2, 0)
(204, 2, 1)
(204, 2, 2)
(205, 0, 0)
(205, 0, 1)
(205, 0, 2)
(205, 1, 0)
(205, 1, 1)
(205, 1, 2)
(205, 2, 0)
(205, 2, 1)
(205, 2, 2)
(206, 0, 0)
(206, 0, 1)
(206, 0, 2)
(206, 1, 0)
(206, 1, 1)
(206, 1, 2)
(206, 2, 0)
(206, 2, 1)
(206, 2, 2)
(207, 0, 0)
(207, 0, 1)
(207, 0, 2)
(207, 1, 0)
(207, 1, 1)
(207, 1, 2)
(207, 2, 0)
(207, 2, 1)
(207, 2, 2)
(208, 0, 0)
(208, 0, 1)
(208, 0, 2)
(208, 1, 0)
(208, 1, 1)
(208, 1, 2)
(208, 2, 0)
(208, 2, 1)
(208, 2, 2)
(209, 0, 0)
(209, 0, 1)
(209, 0, 2)
(209, 1, 0)
(209, 1, 1)
(209, 1, 2)
(209, 2, 0)
(209, 2, 1)
(209, 2, 2)
(210, 0, 0)
(210, 0, 1)
(210, 0, 2)
(210, 1, 0)
(210, 1, 1)
(210, 1, 2)
(210, 2, 0)
(210, 2, 1)
(210, 2, 2)
(211, 0, 0)
(211, 0, 1)
(211, 0, 2)
(211, 1, 0)
(211, 1, 1)
(211, 1, 2)
(211, 2, 0)
(211, 2, 1)
(211, 2, 2)
(212, 0, 0)
(212, 0, 1)
(212, 0, 2)
(212, 1, 0)
(212, 1, 1)
(212, 1, 2)
(212, 2, 0)
(212, 2, 1)
(212, 2, 2)
(213, 0, 0)
(213, 0, 1)
(213, 0, 2)
(213, 1, 0)
(213, 1, 1)
(213, 1, 2)
(213, 2, 0)
(213, 2, 1)
(213, 2, 2)
(214, 0, 0)
(214, 0, 1)
(214, 0, 2)
(214, 1, 0)
(214, 1, 1)
(214, 1, 2)
(214, 2, 0)
(214, 2, 1)
(214, 2, 2)
(215, 0, 0)
(215, 0, 1)
(215, 0, 2)
(215, 1, 0)
(215, 1, 1)
(215, 1, 2)
(215, 2, 0)
(215, 2, 1)
(215, 2, 2)
(216, 0, 0)
(216, 0, 1)
(216, 0, 2)
(216, 1, 0)
(216, 1, 1)
(216, 1, 2)
(216, 2, 0)
(216, 2, 1)
(216, 2, 2)
(217, 0, 0)
(217, 0, 1)
(217, 0, 2)
(217, 1, 0)
(217, 1, 1)
(217, 1, 2)
(217, 2, 0)
(217, 2, 1)
(217, 2, 2)
(218, 0, 0)
(218, 0, 1)
(218, 0, 2)
(218, 1, 0)
(218, 1, 1)
(218, 1, 2)
(218, 2, 0)
(218, 2, 1)
(218, 2, 2)
(219, 0, 0)
(219, 0, 1)
(219, 0, 2)
(219, 1, 0)
(219, 1, 1)
(219, 1, 2)
(219, 2, 0)
(219, 2, 1)
(219, 2, 2)
(220, 0, 0)
(220, 0, 1)
(220, 0, 2)
(220, 1, 0)
(220, 1, 1)
(220, 1, 2)
(220, 2, 0)
(220, 2, 1)
(220, 2, 2)
(221, 0, 0)
(221, 0, 1)
(221, 0, 2)
(221, 1, 0)
(221, 1, 1)
(221, 1, 2)
(221, 2, 0)
(221, 2, 1)
(221, 2, 2)
(222, 0, 0)
(222, 0, 1)
(222, 0, 2)
(222, 1, 0)
(222, 1, 1)
(222, 1, 2)
(222, 2, 0)
(222, 2, 1)
(222, 2, 2)
(223, 0, 0)
(223, 0, 1)
(223, 0, 2)
(223, 1, 0)
(223, 1, 1)
(223, 1, 2)
(223, 2, 0)
(223, 2, 1)
(223, 2, 2)
(224, 0, 0)
(224, 0, 1)
(224, 0, 2)
(224, 1, 0)
(224, 1, 1)
(224, 1, 2)
(224, 2, 0)
(224, 2, 1)
(224, 2, 2)
(225, 0, 0)
(225, 0, 1)
(225, 0, 2)
(225, 1, 0)
(225, 1, 1)
(225, 1, 2)
(225, 2, 0)
(225, 2, 1)
(225, 2, 2)
(226, 0, 0)
(226, 0, 1)
(226, 0, 2)
(226, 1, 0)
(226, 1, 1)
(226, 1, 2)
(226, 2, 0)
(226, 2, 1)
(226, 2, 2)
(227, 0, 0)
(227, 0, 1)
(227, 0, 2)
(227, 1, 0)
(227, 1, 1)
(227, 1, 2)
(227, 2, 0)
(227, 2, 1)
(227, 2, 2)
(228, 0, 0)
(228, 0, 1)
(228, 0, 2)
(228, 1, 0)
(228, 1, 1)
(228, 1, 2)
(228, 2, 0)
(228, 2, 1)
(228, 2, 2)
(229, 0, 0)
(229, 0, 1)
(229, 0, 2)
(229, 1, 0)
(229, 1, 1)
(229, 1, 2)
(229, 2, 0)
(229, 2, 1)
(229, 2, 2)
(230, 0, 0)
(230, 0, 1)
(230, 0, 2)
(230, 1, 0)
(230, 1, 1)
(230, 1, 2)
(230, 2, 0)
(230, 2, 1)
(230, 2, 2)
(231, 0, 0)
(231, 0, 1)
(231, 0, 2)
(231, 1, 0)
(231, 1, 1)
(231, 1, 2)
(231, 2, 0)
(231, 2, 1)
(231, 2, 2)
(232, 0, 0)
(232, 0, 1)
(232, 0, 2)
(232, 1, 0)
(232, 1, 1)
(232, 1, 2)
(232, 2, 0)
(232, 2, 1)
(232, 2, 2)
(233, 0, 0)
(233, 0, 1)
(233, 0, 2)
(233, 1, 0)
(233, 1, 1)
(233, 1, 2)
(233, 2, 0)
(233, 2, 1)
(233, 2, 2)
(234, 0, 0)
(234, 0, 1)
(234, 0, 2)
(234, 1, 0)
(234, 1, 1)
(234, 1, 2)
(234, 2, 0)
(234, 2, 1)
(234, 2, 2)
(235, 0, 0)
(235, 0, 1)
(235, 0, 2)
(235, 1, 0)
(235, 1, 1)
(235, 1, 2)
(235, 2, 0)
(235, 2, 1)
(235, 2, 2)
(236, 0, 0)
(236, 0, 1)
(236, 0, 2)
(236, 1, 0)
(236, 1, 1)
(236, 1, 2)
(236, 2, 0)
(236, 2, 1)
(236, 2, 2)
(237, 0, 0)
(237, 0, 1)
(237, 0, 2)
(237, 1, 0)
(237, 1, 1)
(237, 1, 2)
(237, 2, 0)
(237, 2, 1)
(237, 2, 2)
(238, 0, 0)
(238, 0, 1)
(238, 0, 2)
(238, 1, 0)
(238, 1, 1)
(238, 1, 2)
(238, 2, 0)
(238, 2, 1)
(238, 2, 2)
(239, 0, 0)
(239, 0, 1)
(239, 0, 2)
(239, 1, 0)
(239, 1, 1)
(239, 1, 2)
(239, 2, 0)
(239, 2, 1)
(239, 2, 2)
(240, 0, 0)
(240, 0, 1)
(240, 0, 2)
(240, 1, 0)
(240, 1, 1)
(240, 1, 2)
(240, 2, 0)
(240, 2, 1)
(240, 2, 2)
(241, 0, 0)
(241, 0, 1)
(241, 0, 2)
(241, 1, 0)
(241, 1, 1)
(241, 1, 2)
(241, 2, 0)
(241, 2, 1)
(241, 2, 2)
(242, 0, 0)
(242, 0, 1)
(242, 0, 2)
(242, 1, 0)
(242, 1, 1)
(242, 1, 2)
(242, 2, 0)
(242, 2, 1)
(242, 2, 2)
(243, 0, 0)
(243, 0, 1)
(243, 0, 2)
(243, 1, 0)
(243, 1, 1)
(243, 1, 2)
(243, 2, 0)
(243, 2, 1)
(243, 2, 2)
(244, 0, 0)
(244, 0, 1)
(244, 0, 2)
(244, 1, 0)
(244, 1, 1)
(244, 1, 2)
(244, 2, 0)
(244, 2, 1)
(244, 2, 2)
(245, 0, 0)
(245, 0, 1)
(245, 0, 2)
(245, 1, 0)
(245, 1, 1)
(245, 1, 2)
(245, 2, 0)
(245, 2, 1)
(245, 2, 2)
(246, 0, 0)
(246, 0, 1)
(246, 0, 2)
(246, 1, 0)
(246, 1, 1)
(246, 1, 2)
(246, 2, 0)
(246, 2, 1)
(246, 2, 2)
(247, 0, 0)
(247, 0, 1)
(247, 0, 2)
(247, 1, 0)
(247, 1, 1)
(247, 1, 2)
(247, 2, 0)
(247, 2, 1)
(247, 2, 2)
(248, 0, 0)
(248, 0, 1)
(248, 0, 2)
(248, 1, 0)
(248, 1, 1)
(248, 1, 2)
(248, 2, 0)
(248, 2, 1)
(248, 2, 2)
(249, 0, 0)
(249, 0, 1)
(249, 0, 2)
(249, 1, 0)
(249, 1, 1)
(249, 1, 2)
(249, 2, 0)
(249, 2, 1)
(249, 2, 2)
(250, 0, 0)
(250, 0, 1)
(250, 0, 2)
(250, 1, 0)
(250, 1, 1)
(250, 1, 2)
(250, 2, 0)
(250, 2, 1)
(250, 2, 2)
(251, 0, 0)
(251, 0, 1)
(251, 0, 2)
(251, 1, 0)
(251, 1, 1)
(251, 1, 2)
(251, 2, 0)
(251, 2, 1)
(251, 2, 2)
(252, 0, 0)
(252, 0, 1)
(252, 0, 2)
(252, 1, 0)
(252, 1, 1)
(252, 1, 2)
(252, 2, 0)
(252, 2, 1)
(252, 2, 2)
(253, 0, 0)
(253, 0, 1)
(253, 0, 2)
(253, 1, 0)
(253, 1, 1)
(253, 1, 2)
(253, 2, 0)
(253, 2, 1)
(253, 2, 2)
(254, 0, 0)
(254, 0, 1)
(254, 0, 2)
(254, 1, 0)
(254, 1, 1)
(254, 1, 2)
(254, 2, 0)
(254, 2, 1)
(254, 2, 2)
(255, 0, 0)
(255, 0, 1)
(255, 0, 2)
(255, 1, 0)
(255, 1, 1)
(255, 1, 2)
(255, 2, 0)
(255, 2, 1)
(255, 2, 2)
(256, 0, 0)
(256, 0, 1)
(256, 0, 2)
(256, 1, 0)
(256, 1, 1)
(256, 1, 2)
(256, 2, 0)
(256, 2, 1)
(256, 2, 2)
(257, 0, 0)
(257, 0, 1)
(257, 0, 2)
(257, 1, 0)
(257, 1, 1)
(257, 1, 2)
(257, 2, 0)
(257, 2, 1)
(257, 2, 2)
(258, 0, 0)
(258, 0, 1)
(258, 0, 2)
(258, 1, 0)
(258, 1, 1)
(258, 1, 2)
(258, 2, 0)
(258, 2, 1)
(258, 2, 2)
(259, 0, 0)
(259, 0, 1)
(259, 0, 2)
(259, 1, 0)
(259, 1, 1)
(259, 1, 2)
(259, 2, 0)
(259, 2, 1)
(259, 2, 2)
(260, 0, 0)
(260, 0, 1)
(260, 0, 2)
(260, 1, 0)
(260, 1, 1)
(260, 1, 2)
(260, 2, 0)
(260, 2, 1)
(260, 2, 2)
(261, 0, 0)
(261, 0, 1)
(261, 0, 2)
(261, 1, 0)
(261, 1, 1)
(261, 1, 2)
(261, 2, 0)
(261, 2, 1)
(261, 2, 2)
(262, 0, 0)
(262, 0, 1)
(262, 0, 2)
(262, 1, 0)
(262, 1, 1)
(262, 1, 2)
(262, 2, 0)
(262, 2, 1)
(262, 2, 2)
(263, 0, 0)
(263, 0, 1)
(263, 0, 2)
(263, 1, 0)
(263, 1, 1)
(263, 1, 2)
(263, 2, 0)
(263, 2, 1)
(263, 2, 2)
(264, 0, 0)
(264, 0, 1)
(264, 0, 2)
(264, 1, 0)
(264, 1, 1)
(264, 1, 2)
(264, 2, 0)
(264, 2, 1)
(264, 2, 2)
(265, 0, 0)
(265, 0, 1)
(265, 0, 2)
(265, 1, 0)
(265, 1, 1)
(265, 1, 2)
(265, 2, 0)
(265, 2, 1)
(265, 2, 2)
(266, 0, 0)
(266, 0, 1)
(266, 0, 2)
(266, 1, 0)
(266, 1, 1)
(266, 1, 2)
(266, 2, 0)
(266, 2, 1)
(266, 2, 2)
(267, 0, 0)
(267, 0, 1)
(267, 0, 2)
(267, 1, 0)
(267, 1, 1)
(267, 1, 2)
(267, 2, 0)
(267, 2, 1)
(267, 2, 2)
(268, 0, 0)
(268, 0, 1)
(268, 0, 2)
(268, 1, 0)
(268, 1, 1)
